Glucose	CHEBI:17234
Iron	CHEBI:18248
Oxaliplatin	CHEBI:31941
Insulin	CHEBI:5931
Afatinib	CHEBI:61390
Regorafenib	CHEBI:68647
Adiponectin	CHEBI:81572
Nintedanib	CHEBI:85164
cell	CL:0000000
fibroblast	CL:0000057
Erythrocytes	CL:0000232
CD4+ T-cells	CL:0000624
Leukocytes	CL:0000738
CD14+ monocytes	CL:0001054
CD19+ B-cells	CL:0001201
PBMCs	CL:2000001
DNA methylation	GO:0006306
impaired glucose tolerance	HP:0040270
impaired fasting glycaemia	MONDO:0001343
carcinoma of the colon	MONDO:0002032
acute myocardial infarction	MONDO:0004781
Alzheimer's disease	MONDO:0004975
asthma	MONDO:0004979
chronic obstructive pulmonary disease	MONDO:0005002
epilepsy	MONDO:0005027
psoriasis	MONDO:0005083
respiratory disease	MONDO:0005087
systemic sclerosis	MONDO:0005100
ulcerative colitis	MONDO:0005101
bacterial infectious disease	MONDO:0005113
type I diabetes	MONDO:0005147
type II diabetes	MONDO:0005148
osteoarthritis	MONDO:0005178
Parkinson disease	MONDO:0005180
inflammatory bowel disease	MONDO:0005265
multiple sclerosis	MONDO:0005301
ankylosing spondylitis	MONDO:0005306
knee osteoarthritis	MONDO:0005416
familial hypercholesterolemia	MONDO:0005439
Crohn's disease	MONDO:0005532
infectious disease	MONDO:0005550
lupus nephritis	MONDO:0005556
breast cancer	MONDO:0007254
familial Dupuytren contracture	MONDO:0007476
systemic lupus erythematosus	MONDO:0007915
rheumatoid arthritis	MONDO:0008383
Multiple Myeloma	MONDO:0009693
atopic dermatitis	MONDO:0011292
juvenile idiopathic arthritis	MONDO:0011429
atherosclerotic coronary artery disease	MONDO:0021661
Irinotecan	MONDO:0027675
complex chronic diseases	MONDO:0043693
DNA from serum	MONDO:0043789
COVID-19	MONDO:0100096
mTOR FR	MONDO:0100283
idiopathic inflammatory myositis	MONDO:0600023
HOMA2IR	NCIT:C100447
Hip Circumference	NCIT:C100947
Waist Circumference	NCIT:C100948
Carbohydrate Deficient Transferrin Measurement	NCIT:C101016
whole genome sequencing	NCIT:C101294
exome sequencing	NCIT:C101295
36-Item Short Form Survey (SF-36) questionnaire	NCIT:C102122
Chemical structure	NCIT:C103240
Volitinib	NCIT:C104732
HDL Cholesterol	NCIT:C105587
LDL Cholesterol	NCIT:C105588
methylome	NCIT:C106057
Glomerular Filtration Rate Estimated	NCIT:C110935
Body Fat Measurement	NCIT:C122232
induced pluripotent stem cells	NCIT:C124144
RNA sequencing	NCIT:C124261
RNASeq	NCIT:C124261
clinical assessment	NCIT:C124351
dose-response	NCIT:C127803
xenografts	NCIT:C12932
clinical trial protocol	NCIT:C142451
personal health data	NCIT:C142530
raw data	NCIT:C142663
biopsy (lesional)	NCIT:C15189
biopsy (non-lesional)	NCIT:C15189
in vitro drug screening assay	NCIT:C15229
transcriptomics	NCIT:C153189
lipidomics	NCIT:C153193
Lipidomics - area ratio - 28 compounds	NCIT:C153193
Lipidomics - lipid concentrations - 603 compounds	NCIT:C153193
Lipidomics - oxylipin concentration - 7 compounds	NCIT:C153193
Knee Injury and Osteoarthritis Outcome Score (KOOS) questionnaire	NCIT:C153299
clinical data	NCIT:C15783
clinical patient data	NCIT:C15783
drug discovery	NCIT:C15802
deep-Sequencing	NCIT:C158249
high-quality blood DNA samples	NCIT:C158416
in vitro assay	NCIT:C15958
cellular assay	NCIT:C15959
observational	NCIT:C16084
Antibodies	NCIT:C16295
biomarkers	NCIT:C16342
Body Mass Index	NCIT:C16358
RNA from serum	NCIT:C163995
methylation array	NCIT:C165222
raw sequencing data	NCIT:C165232
Ferritin	NCIT:C16577
genetics	NCIT:C16624
MRI	NCIT:C16809
MRI	NCIT:C16809
MRI scan analysis - bone shape	NCIT:C16809
MRI scan analysis - MOAKS (MRI Osteoarthritis Knee Score)	NCIT:C16809
MRI scan analysis - quantitative MRI	NCIT:C16809
Questionnaire	NCIT:C17048
CT	NCIT:C17204
CT scan analysis	NCIT:C17204
CT scan analysis - bone texture	NCIT:C17204
CT scans	NCIT:C17204
Cetuximab	NCIT:C1723
