Murine hepatitis virus strain JHM	Murine hepatitis virus strain JHM	11144
Bovine coronavirus strain Quebec	Bovine coronavirus strain Quebec	11133
SARS coronavirus BJ02	SARS coronavirus BJ02	228406
SARS coronavirus BJ01	SARS coronavirus BJ01	228407
SARS coronavirus GD01	SARS coronavirus GD01	233044
SARS coronavirus BJ03	SARS coronavirus BJ03	228409
SARS coronavirus HKU-39849	SARS coronavirus HKU-39849	228404
SARS coronavirus CUHK-W1	SARS coronavirus CUHK-W1	228415
SARS coronavirus Urbani	SARS coronavirus Urbani	228330
SARS coronavirus BJ04	SARS coronavirus BJ04	228607
SARS coronavirus CUHK-Su10	SARS coronavirus CUHK-Su10	229206
SARS coronavirus Sin2500	SARS coronavirus Sin2500	235414
SARS coronavirus Sin2677	SARS coronavirus Sin2677	235413
SARS coronavirus Sin2679	SARS coronavirus Sin2679	235412
SARS coronavirus Sin2748	SARS coronavirus Sin2748	235411
SARS coronavirus Sin2774	SARS coronavirus Sin2774	235410
SARS coronavirus Frankfurt 1	SARS coronavirus Frankfurt 1	229992
SARS coronavirus TW1	SARS coronavirus TW1	229993
SARS coronavirus ZJ01	SARS coronavirus ZJ01	230471
SARS coronavirus GZ50	SARS coronavirus GZ50	231522
SARS coronavirus FRA	SARS coronavirus FRA	242743
SARS coronavirus GD69	SARS coronavirus GD69	258445
SARS coronavirus TWC	SARS coronavirus TWC	233872
SARS coronavirus HSR 1	SARS coronavirus HSR 1	235088
SARS coronavirus Taiwan TC1	SARS coronavirus Taiwan TC1	237639
SARS coronavirus Taiwan TC2	SARS coronavirus Taiwan TC2	237640
SARS coronavirus CUHK-AG01	SARS coronavirus CUHK-AG01	239241
SARS coronavirus CUHK-AG02	SARS coronavirus CUHK-AG02	239242
SARS coronavirus CUHK-AG03	SARS coronavirus CUHK-AG03	239243
SARS coronavirus Taiwan TC3	SARS coronavirus Taiwan TC3	239758
SARS coronavirus PUMC01	SARS coronavirus PUMC01	253433
SARS coronavirus ZMY 1	SARS coronavirus ZMY 1	240273
SARS coronavirus PUMC02	SARS coronavirus PUMC02	253434
SARS coronavirus PUMC03	SARS coronavirus PUMC03	253435
SARS coronavirus TWC2	SARS coronavirus TWC2	241628
SARS coronavirus TWC3	SARS coronavirus TWC3	241629
SARS coronavirus GZ02	SARS coronavirus GZ02	256753
Human coronavirus OC43	Human coronavirus OC43	31631
SARS coronavirus WHU	SARS coronavirus WHU	247149
SARS coronavirus GZ-B	SARS coronavirus GZ-B	249063
SARS coronavirus GZ-C	SARS coronavirus GZ-C	249064
SARS coronavirus HSZ2-A	SARS coronavirus HSZ2-A	249068
SARS coronavirus HSZ-Bb	SARS coronavirus HSZ-Bb	249070
SARS coronavirus HSZ-Cb	SARS coronavirus HSZ-Cb	249071
SARS coronavirus HZS2-Fb	SARS coronavirus HZS2-Fb	249072
SARS coronavirus HZS2-D	SARS coronavirus HZS2-D	249074
SARS coronavirus HZS2-E	SARS coronavirus HZS2-E	249075
SARS coronavirus HZS2-Fc	SARS coronavirus HZS2-Fc	249076
SARS coronavirus HZS2-C	SARS coronavirus HZS2-C	249077
SARS coronavirus HGZ8L2	SARS coronavirus HGZ8L2	249078
SARS coronavirus HSZ-Bc	SARS coronavirus HSZ-Bc	249079
SARS coronavirus HSZ-Cc	SARS coronavirus HSZ-Cc	249080
SARS coronavirus ZS-B	SARS coronavirus ZS-B	249081
SARS coronavirus ZS-A	SARS coronavirus ZS-A	249082
SARS coronavirus LC1	SARS coronavirus LC1	249083
SARS coronavirus LC2	SARS coronavirus LC2	249084
SARS coronavirus LC3	SARS coronavirus LC3	249085
SARS coronavirus LC4	SARS coronavirus LC4	249086
SARS coronavirus LC5	SARS coronavirus LC5	249087
SARS coronavirus ZS-C	SARS coronavirus ZS-C	249088
SARS coronavirus AS	SARS coronavirus AS	248485
SARS coronavirus SoD	SARS coronavirus SoD	255194
SARS coronavirus ShanghaiQXC1	SARS coronavirus ShanghaiQXC1	258507
SARS coronavirus ShanghaiQXC2	SARS coronavirus ShanghaiQXC2	258508
SARS coronavirus Sino1-11	SARS coronavirus Sino1-11	255730
SARS coronavirus Sino3-11	SARS coronavirus Sino3-11	255729
SARS coronavirus TW10	SARS coronavirus TW10	258963
SARS coronavirus TW11	SARS coronavirus TW11	258964
SARS coronavirus TW2	SARS coronavirus TW2	258965
SARS coronavirus TW3	SARS coronavirus TW3	258966
SARS coronavirus TW4	SARS coronavirus TW4	258967
SARS coronavirus TW5	SARS coronavirus TW5	258968
SARS coronavirus TW6	SARS coronavirus TW6	258969
SARS coronavirus TW7	SARS coronavirus TW7	258970
SARS coronavirus TW8	SARS coronavirus TW8	258971
SARS coronavirus TW9	SARS coronavirus TW9	258972
SARS coronavirus NS-1	SARS coronavirus NS-1	260743
